AS80_Am241               ЧУЖОЙ узел «Точка», нужен «AS80_point0» — заменяю
AS80_Am241               <- AS80_point0 (2992663a, 11052 символов)
AS80_Cs137_0cm           <- AS80_point0 (2992663a, 11052 символов)
AS80_Lu176               узел ТОТ ПО ИМЕНИ «AS80_lu_front», но содержимое прежней эпохи — возвращаю из git
AS80_Lu176               <- AS80_lu_front (a7eb945d, 11259 символов)
AS80_Lu176_v2            ЧУЖОЙ узел «Цилиндр», нужен «AS80_lu_front» — заменяю
AS80_Lu176_v2            <- AS80_lu_front (a7eb945d, 11259 символов)
AS80_Th232Medal          <- AS80_th_disk (c2b5212c, 12131 символов)
ASN16_Lu176              узел ТОТ ПО ИМЕНИ «ASN16_lu_side», но содержимое прежней эпохи — возвращаю из git
ASN16_Lu176              <- ASN16_lu_side (bbc4db49, 11182 символов)
ASN16_Lu176_P0           <- ASN16_lu_side (bbc4db49, 11182 символов)
G1S16_Am241_P25          <- G1S_point25 (d373d6c3, 10897 символов)
G1S16_Am241_P5           <- G1S_point5 (a1438401, 10851 символов)
G1S16_Ba133_P25          <- G1S_point25 (d373d6c3, 10897 символов)
G1S16_Ba133_P5           <- G1S_point5 (a1438401, 10851 символов)
G1S16_Cd109_P25          <- G1S_point25 (d373d6c3, 10897 символов)
G1S16_Cd109_P5           <- G1S_point5 (a1438401, 10851 символов)
G1S16_Ce139_P25          <- G1S_point25 (d373d6c3, 10897 символов)
G1S16_Ce139_P5           <- G1S_point5 (a1438401, 10851 символов)
G1S16_Co57_P5            <- G1S_point5 (a1438401, 10851 символов)
G1S16_Co60_P25           <- G1S_point25 (d373d6c3, 10897 символов)
G1S16_Co60_P5            <- G1S_point5 (a1438401, 10851 символов)
G1S16_Cs137_Mar          <- G1S_mar1l_oisn06_057_p16 (77ab0974, 10956 символов)
G1S16_Cs137_Mar_2        <- G1S_mar1l_oisn16_166_p16 (37f93a41, 11321 символов)
G1S16_Cs137_P25          <- G1S_point25 (d373d6c3, 10897 символов)
G1S16_Cs137_P5           <- G1S_point5 (a1438401, 10851 символов)
G1S16_Eu152_P25          <- G1S_point25 (d373d6c3, 10897 символов)
G1S16_Eu152_P5           <- G1S_point5 (a1438401, 10851 символов)
G1S16_K40_Mar            <- G1S_mar1l_oisn06_066_p16 (80fe173b, 10950 символов)
G1S16_K40_Mar_2          <- G1S_mar1l_oisn16_155_p16 (c6e83c91, 11313 символов)
G1S16_Mix_Denta100       <- G1S_denta100_risn379_100_p16 (6ed49f5c, 11080 символов)
G1S16_Mix_Mar            <- G1S_mar1l_risn379_100_p16 (10130f74, 11070 символов)
G1S16_Mix_Petri          <- G1S_petri60_risn379_100_p16 (eea37702, 11042 символов)
G1S16_Mn54_P25           <- G1S_point25 (d373d6c3, 10897 символов)
G1S16_Mn54_P5            <- G1S_point5 (a1438401, 10851 символов)
G1S16_Na22_P25           <- G1S_point25 (d373d6c3, 10897 символов)
G1S16_Na22_P5            <- G1S_point5 (a1438401, 10851 символов)
G1S16_Ra226_Mar          <- G1S_mar1l_oisn06_062_p16 (28b990e4, 10954 символов)
G1S16_Ra226_Mar_2        <- G1S_mar1l_oisn16_167_p16 (61d23db3, 11320 символов)
G1S16_Th228_P25          <- G1S_point25 (d373d6c3, 10897 символов)
G1S16_Th228_P5           <- G1S_point5 (a1438401, 10851 символов)
G1S16_Th232_Denta100     <- G1S_denta100_oisn10_100_p16 (ed033f43, 11311 символов)
G1S16_Th232_Mar_2        <- G1S_mar1l_oisn06_055_p16 (8b274676, 10941 символов)
G1S16_Th232_Mar_3        <- G1S_mar1l_oisn16_160_p16 (a43b8253, 11322 символов)
G1S16_Th232_Petri        <- G1S_petri60_oisn10_100_p16 (1eb5247c, 11287 символов)
G1S16_Y88_P25            <- G1S_point25 (d373d6c3, 10897 символов)
G1S16_Y88_P5             <- G1S_point5 (a1438401, 10851 символов)
G1S24_Am241_P5           <- G1S_point5 (a1438401, 10851 символов)
G1S24_Ba133_P5           <- G1S_point5 (a1438401, 10851 символов)
G1S24_Bi207_P5           <- G1S_point5 (a1438401, 10851 символов)
G1S24_Cd109_P5           <- G1S_point5 (a1438401, 10851 символов)
G1S24_Co60_P5            <- G1S_point5 (a1438401, 10851 символов)
G1S24_Cs137_Denta120     <- G1S_denta120_oisn06_057_p24 (d8f04e41, 11297 символов)
G1S24_Cs137_Denta120_2   <- G1S_denta120_oisn16_166_p24 (9e1c51ab, 11298 символов)
G1S24_Cs137_Mar          <- G1S_mar1l_oisn06_057_p24 (5a5c317a, 11299 символов)
G1S24_Cs137_Mar_2        <- G1S_mar1l_oisn16_166_p24 (c157b4bb, 11299 символов)
G1S24_Cs137_P25          <- G1S_point25 (d373d6c3, 10897 символов)
G1S24_Cs137_P5           <- G1S_point5 (a1438401, 10851 символов)
G1S24_Cs137_Petri        <- G1S_petri60_oisn06_057_p24 (b495efd5, 11292 символов)
G1S24_Cs137_Petri_2      <- G1S_petri60_oisn16_167_p24 (c33e2b8d, 11285 символов)
G1S24_Eu152_P5           <- G1S_point5 (a1438401, 10851 символов)
G1S24_K40_Denta120       <- G1S_denta120_oisn06_066_p24 (cce59946, 11288 символов)
G1S24_K40_Denta120_2     <- G1S_denta120_oisn16_155_p24 (6c14ccdc, 11294 символов)
G1S24_K40_Mar            <- G1S_mar1l_oisn06_066_p24 (59d90fb3, 11306 символов)
G1S24_K40_Mar_2          <- G1S_mar1l_oisn16_155_p24 (38d9c7f8, 11305 символов)
G1S24_K40_Petri          <- G1S_petri60_oisn06_067_p24 (ec040922, 11282 символов)
G1S24_K40_Petri_2        <- G1S_petri60_oisn16_155_p24 (53bd04df, 11293 символов)
G1S24_Na22_P25           <- G1S_point25 (d373d6c3, 10897 символов)
G1S24_Na22_P5            <- G1S_point5 (a1438401, 10851 символов)
G1S24_Ra226_Denta120     <- G1S_denta120_oisn06_062_p24 (04d28c74, 11311 символов)
G1S24_Ra226_Denta120_2   <- G1S_denta120_oisn16_167_p24 (c2cf3bec, 11309 символов)
G1S24_Ra226_Mar          <- G1S_mar1l_oisn06_062_p24 (68449eb8, 11300 символов)
G1S24_Ra226_Mar_2        <- G1S_mar1l_oisn16_167_p24 (e42f1d2c, 11297 символов)
G1S24_Ra226_Petri        <- G1S_petri60_oisn06_062_p24 (11d8337f, 11295 символов)
G1S24_Ra226_Petri_2      <- G1S_petri60_oisn16_167_p24 (c33e2b8d, 11285 символов)
G1S24_Rn222Coal_Mar_20m  <- G1S_mar1l_coal_046_p24 (966a4a49, 10845 символов)
G1S24_Rn222Coal_Mar_2h   <- G1S_mar1l_coal_046_p24 (966a4a49, 10845 символов)
G1S24_Rn222Coal_Mar_3h   <- G1S_mar1l_coal_046_p24 (966a4a49, 10845 символов)
G1S24_Rn222Coal_Mar_eq01 <- G1S_mar1l_coal_046_p24 (966a4a49, 10845 символов)
G1S24_Th228_P25          <- G1S_point25 (d373d6c3, 10897 символов)
G1S24_Th228_P5           <- G1S_point5 (a1438401, 10851 символов)
G1S24_Th232_Denta120     <- G1S_denta120_oisn06_064_p24 (2fecfdc4, 11291 символов)
G1S24_Th232_Denta120_2   <- G1S_denta120_oisn16_160_p24 (f587e421, 11303 символов)
G1S24_Th232_Mar          <- G1S_mar1l_oisn06_064_p24 (34c0ad77, 11300 символов)
G1S24_Th232_Mar_2        <- G1S_mar1l_oisn16_160_p24 (6fafd956, 11306 символов)
G1S24_Th232_Petri        <- G1S_petri60_oisn06_064_p24 (0287f7f6, 11288 символов)
G1S24_Th232_Petri_2      <- G1S_petri60_oisn16_160_p24 (6b61f24c, 11291 символов)
G1S24_Y88_P25            <- G1S_point25 (d373d6c3, 10897 символов)
G1S24_Y88_P5             <- G1S_point5 (a1438401, 10851 символов)
G1S24_Zn65_P5            <- G1S_point5 (a1438401, 10851 символов)
RC103_Cs137_0cm          <- RC103_point0 (c4123ab9, 11067 символов)
RC103_K40                <- RC103_marinelli05_kcl (0b58cea4, 10895 символов)
RC103_Lu176              <- RC103_lu_front (552a036a, 11289 символов)

вернуть узлов: 89 (из них взамен ЧУЖИХ: 2, взамен УСТАРЕВШИХ: 2); уже на месте: 0; без места: 0
кому кривая положена (--scope=geometry): known 89
   УЗЕЛ СТОИТ, А НЕ ПОЛОЖЕН:
      AS80_Th232WT20 (кривая «Цилиндр Lu»; ГЕОМЕТРИИ НЕТ на диске) [матрицы по guid нет]
      ASN16_Cs137 (кривая «Точка в защите»; ГЕОМЕТРИИ НЕТ на диске) [матрицы по guid нет]
      RC103_Th232WT20 (кривая «Цилиндр»; ГЕОМЕТРИИ НЕТ на диске) [матрицы по guid нет]
      Этот инструмент их туда не клал: узел приезжает С КОПИЕЙ —
      либо из исходного файла библиотеки (пересборка копирует
      ResultData целиком, а спектр там сохранён с прикреплённой
      кривой), либо из прошлого коммита. Снять — решение Amber:
      это меняет числа непонятной части, то есть базу корпуса.


имена веществ по .in: узлов просмотрено 92, поправлено спектров 0
